file_path,dataset_name,length
Datasets\articles_raw\article4025.txt,article_text,1672
Datasets\articles_raw\article4026.txt,article_text,1963
Datasets\articles_raw\article4027.txt,article_text,1781
Datasets\articles_raw\article4028.txt,article_text,1773
Datasets\articles_raw\article4029.txt,article_text,2460
Datasets\articles_raw\article4030.txt,article_text,1545
Datasets\articles_raw\article4031.txt,article_text,3402
Datasets\articles_raw\article4032.txt,article_text,1549
Datasets\articles_raw\article4033.txt,article_text,501
Datasets\articles_raw\article4034.txt,article_text,2436
Datasets\articles_raw\article4035.txt,article_text,3229
Datasets\articles_raw\article4036.txt,article_text,632
Datasets\articles_raw\article4037.txt,article_text,1027
Datasets\articles_raw\article4038.txt,article_text,1860
Datasets\articles_raw\article4039.txt,article_text,639
Datasets\articles_raw\article4040.txt,article_text,1327
Datasets\articles_raw\article4041.txt,article_text,515
Datasets\articles_raw\article4042.txt,article_text,2601
Datasets\articles_raw\article4043.txt,article_text,5820
Datasets\articles_raw\article4044.txt,article_text,4440
Datasets\articles_raw\article4045.txt,article_text,2709
Datasets\articles_raw\article4046.txt,article_text,781
Datasets\articles_raw\article4047.txt,article_text,1742
Datasets\articles_raw\article4048.txt,article_text,469
Datasets\articles_raw\article4049.txt,article_text,1536
Datasets\articles_raw\article4050.txt,article_text,1517
Datasets\articles_raw\article4051.txt,article_text,1413
Datasets\articles_raw\article4052.txt,article_text,782
Datasets\articles_raw\article4053.txt,article_text,497
Datasets\articles_raw\article4054.txt,article_text,587
Datasets\articles_raw\article4055.txt,article_text,534
Datasets\articles_raw\article4056.txt,article_text,813
Datasets\articles_raw\article4057.txt,article_text,2676
Datasets\articles_raw\article4058.txt,article_text,980
Datasets\articles_raw\article4059.txt,article_text,1085
Datasets\articles_raw\article4060.txt,article_text,1429
Datasets\articles_raw\article4061.txt,article_text,1183
Datasets\articles_raw\article4062.txt,article_text,1641
Datasets\articles_raw\article4063.txt,article_text,1242
Datasets\articles_raw\article4064.txt,article_text,454
Datasets\articles_raw\article4065.txt,article_text,1403
Datasets\articles_raw\article4066.txt,article_text,2007
Datasets\articles_raw\article4067.txt,article_text,944
Datasets\articles_raw\article4068.txt,article_text,1800
Datasets\articles_raw\article4069.txt,article_text,1886
Datasets\articles_raw\article4070.txt,article_text,2684
Datasets\articles_raw\article4071.txt,article_text,1785
Datasets\articles_raw\article4072.txt,article_text,1597
Datasets\articles_raw\article4073.txt,article_text,1871
Datasets\articles_raw\article4074.txt,article_text,660
Datasets\articles_raw\article4075.txt,article_text,651
Datasets\articles_raw\article4076.txt,article_text,468
Datasets\articles_raw\article4077.txt,article_text,1533
Datasets\articles_raw\article4078.txt,article_text,1403
Datasets\articles_raw\article4079.txt,article_text,1626
Datasets\articles_raw\article4080.txt,article_text,858
Datasets\articles_raw\article4081.txt,article_text,709
Datasets\articles_raw\article4082.txt,article_text,3119
Datasets\articles_raw\article4083.txt,article_text,918
Datasets\articles_raw\article4084.txt,article_text,1492
Datasets\articles_raw\article4085.txt,article_text,529
Datasets\articles_raw\article4086.txt,article_text,1213
Datasets\articles_raw\article4087.txt,article_text,389
Datasets\articles_raw\article4088.txt,article_text,1983
Datasets\articles_raw\article4089.txt,article_text,1240
Datasets\articles_raw\article4090.txt,article_text,1487
Datasets\articles_raw\article4091.txt,article_text,1074
Datasets\articles_raw\article4092.txt,article_text,1170
Datasets\articles_raw\article4093.txt,article_text,1643
Datasets\articles_raw\article4094.txt,article_text,993
Datasets\articles_raw\article4095.txt,article_text,647
Datasets\articles_raw\article4096.txt,article_text,488
Datasets\articles_raw\article4097.txt,article_text,475
Datasets\articles_raw\article4099.txt,article_text,1224
Datasets\articles_raw\article4100.txt,article_text,1506
Datasets\articles_raw\article4101.txt,article_text,606
Datasets\articles_raw\article4102.txt,article_text,1407
Datasets\articles_raw\article4103.txt,article_text,2990
Datasets\articles_raw\article4104.txt,article_text,5053
Datasets\articles_raw\article4105.txt,article_text,1411
Datasets\articles_raw\article4106.txt,article_text,702
Datasets\articles_raw\article4107.txt,article_text,1330
Datasets\articles_raw\article4108.txt,article_text,1396
Datasets\articles_raw\article4109.txt,article_text,4154
Datasets\articles_raw\article4110.txt,article_text,1383
Datasets\articles_raw\article4111.txt,article_text,864
Datasets\articles_raw\article4112.txt,article_text,1138
Datasets\articles_raw\article4113.txt,article_text,900
Datasets\articles_raw\article4114.txt,article_text,511
Datasets\articles_raw\article4115.txt,article_text,1125
Datasets\articles_raw\article4116.txt,article_text,1256
Datasets\articles_raw\article4117.txt,article_text,2375
Datasets\articles_raw\article4118.txt,article_text,2452
Datasets\articles_raw\article4119.txt,article_text,961
Datasets\articles_raw\article4120.txt,article_text,681
Datasets\articles_raw\article4121.txt,article_text,1134
Datasets\articles_raw\article4122.txt,article_text,1643
Datasets\articles_raw\article4123.txt,article_text,3015
Datasets\articles_raw\article4124.txt,article_text,1032
Datasets\articles_raw\article4125.txt,article_text,2525
Datasets\articles_raw\article4126.txt,article_text,2451
Datasets\articles_raw\article4127.txt,article_text,2109
Datasets\articles_raw\article4128.txt,article_text,1266
Datasets\articles_raw\article4129.txt,article_text,1720
Datasets\articles_raw\article4130.txt,article_text,2486
Datasets\articles_raw\article4131.txt,article_text,1567
Datasets\articles_raw\article4132.txt,article_text,847
Datasets\articles_raw\article4133.txt,article_text,857
Datasets\articles_raw\article4134.txt,article_text,578
Datasets\articles_raw\article4135.txt,article_text,2707
Datasets\articles_raw\article4136.txt,article_text,1957
Datasets\articles_raw\article4137.txt,article_text,531
Datasets\articles_raw\article4138.txt,article_text,1974
Datasets\articles_raw\article4139.txt,article_text,1245
Datasets\articles_raw\article4140.txt,article_text,1103
Datasets\articles_raw\article4141.txt,article_text,1429
Datasets\articles_raw\article4142.txt,article_text,569
Datasets\articles_raw\article4143.txt,article_text,402
Datasets\articles_raw\article4144.txt,article_text,1566
Datasets\articles_raw\article4145.txt,article_text,1108
Datasets\articles_raw\article4146.txt,article_text,1509
Datasets\articles_raw\article4147.txt,article_text,1195
Datasets\articles_raw\article4148.txt,article_text,1134
Datasets\articles_raw\article4149.txt,article_text,3801
Datasets\articles_raw\article4150.txt,article_text,449
Datasets\articles_raw\article4151.txt,article_text,3089
Datasets\articles_raw\article4152.txt,article_text,774
Datasets\articles_raw\article4153.txt,article_text,607
Datasets\articles_raw\article4154.txt,article_text,2857
Datasets\articles_raw\article4155.txt,article_text,391
Datasets\articles_raw\article4156.txt,article_text,2116
Datasets\articles_raw\article4157.txt,article_text,779
Datasets\articles_raw\article4158.txt,article_text,406
Datasets\articles_raw\article4159.txt,article_text,674
Datasets\articles_raw\article4160.txt,article_text,2512
Datasets\articles_raw\article4161.txt,article_text,419
Datasets\articles_raw\article4162.txt,article_text,586
Datasets\articles_raw\article4163.txt,article_text,998
Datasets\articles_raw\article4165.txt,article_text,915
Datasets\articles_raw\article4166.txt,article_text,2075
Datasets\articles_raw\article4167.txt,article_text,1953
Datasets\articles_raw\article4168.txt,article_text,1600
Datasets\articles_raw\article4169.txt,article_text,2541
Datasets\articles_raw\article4170.txt,article_text,1104
Datasets\articles_raw\article4171.txt,article_text,611
Datasets\articles_raw\article4172.txt,article_text,2459
Datasets\articles_raw\article4174.txt,article_text,455
Datasets\articles_raw\article4175.txt,article_text,556
Datasets\articles_raw\article4176.txt,article_text,4045
Datasets\articles_raw\article4177.txt,article_text,2108
Datasets\articles_raw\article4178.txt,article_text,4830
Datasets\articles_raw\article4179.txt,article_text,1983
Datasets\articles_raw\article4180.txt,article_text,4142
Datasets\articles_raw\article4181.txt,article_text,1090
Datasets\articles_raw\article4182.txt,article_text,3314
Datasets\articles_raw\article4183.txt,article_text,3816
Datasets\articles_raw\article4184.txt,article_text,3530
Datasets\articles_raw\article4186.txt,article_text,2276
Datasets\articles_raw\article4187.txt,article_text,2111
Datasets\articles_raw\article4188.txt,article_text,1131
Datasets\articles_raw\article4189.txt,article_text,2605
Datasets\articles_raw\article4190.txt,article_text,1399
Datasets\articles_raw\article4191.txt,article_text,1098
Datasets\articles_raw\article4192.txt,article_text,1541
Datasets\articles_raw\article4193.txt,article_text,2079
Datasets\articles_raw\article4194.txt,article_text,3766
Datasets\articles_raw\article4195.txt,article_text,966
Datasets\articles_raw\article4196.txt,article_text,1388
Datasets\articles_raw\article4197.txt,article_text,3793
Datasets\articles_raw\article4198.txt,article_text,2954
Datasets\articles_raw\article4199.txt,article_text,1679
Datasets\articles_raw\article4200.txt,article_text,1852
Datasets\articles_raw\article4201.txt,article_text,3674
Datasets\articles_raw\article4202.txt,article_text,1582
Datasets\articles_raw\article4203.txt,article_text,1699
Datasets\articles_raw\article4204.txt,article_text,2453
Datasets\articles_raw\article4205.txt,article_text,770
Datasets\articles_raw\article4206.txt,article_text,802
Datasets\articles_raw\article4207.txt,article_text,4037
Datasets\articles_raw\article4208.txt,article_text,786
Datasets\articles_raw\article4209.txt,article_text,438
Datasets\articles_raw\article4210.txt,article_text,5027
Datasets\articles_raw\article4211.txt,article_text,1414
Datasets\articles_raw\article4212.txt,article_text,945
Datasets\articles_raw\article4213.txt,article_text,3027
Datasets\articles_raw\article4214.txt,article_text,2417
Datasets\articles_raw\article4215.txt,article_text,657
Datasets\articles_raw\article4216.txt,article_text,1785
Datasets\articles_raw\article4217.txt,article_text,1678
Datasets\articles_raw\article4218.txt,article_text,1782
Datasets\articles_raw\article4219.txt,article_text,749
Datasets\articles_raw\article4220.txt,article_text,1820
Datasets\articles_raw\article4221.txt,article_text,734
Datasets\articles_raw\article4222.txt,article_text,1388
Datasets\articles_raw\article4223.txt,article_text,1795
Datasets\articles_raw\article4224.txt,article_text,2007
Datasets\articles_raw\article4225.txt,article_text,393
Datasets\articles_raw\article4226.txt,article_text,2088
Datasets\articles_raw\article4227.txt,article_text,943
Datasets\articles_raw\article4228.txt,article_text,1645
Datasets\articles_raw\article4229.txt,article_text,1970
Datasets\articles_raw\article4230.txt,article_text,1471
Datasets\articles_raw\article4231.txt,article_text,1879
Datasets\articles_raw\article4232.txt,article_text,955
Datasets\articles_raw\article4233.txt,article_text,2288
Datasets\articles_raw\article4234.txt,article_text,662
Datasets\articles_raw\article4235.txt,article_text,540
Datasets\articles_raw\article4236.txt,article_text,1410
Datasets\articles_raw\article4237.txt,article_text,2188
Datasets\articles_raw\article4238.txt,article_text,2505
Datasets\articles_raw\article4239.txt,article_text,548
Datasets\articles_raw\article4240.txt,article_text,2070
Datasets\articles_raw\article4241.txt,article_text,658
Datasets\articles_raw\article4242.txt,article_text,3815
Datasets\articles_raw\article4243.txt,article_text,1715
Datasets\articles_raw\article4244.txt,article_text,839
Datasets\articles_raw\article4245.txt,article_text,997
Datasets\articles_raw\article4246.txt,article_text,643
Datasets\articles_raw\article4247.txt,article_text,861
Datasets\articles_raw\article4248.txt,article_text,1631
Datasets\articles_raw\article4250.txt,article_text,1557
Datasets\articles_raw\article4251.txt,article_text,1622
Datasets\articles_raw\article4252.txt,article_text,751
Datasets\articles_raw\article4253.txt,article_text,1657
Datasets\articles_raw\article4254.txt,article_text,698
Datasets\articles_raw\article4255.txt,article_text,943
Datasets\articles_raw\article4256.txt,article_text,1452
Datasets\articles_raw\article4257.txt,article_text,831
Datasets\articles_raw\article4258.txt,article_text,1659
Datasets\articles_raw\article4259.txt,article_text,1231
Datasets\articles_raw\article4260.txt,article_text,997
Datasets\articles_raw\article4261.txt,article_text,2060
Datasets\articles_raw\article4262.txt,article_text,1254
Datasets\articles_raw\article4263.txt,article_text,1016
Datasets\articles_raw\article4264.txt,article_text,2205
Datasets\articles_raw\article4265.txt,article_text,744
Datasets\articles_raw\article4266.txt,article_text,2330
Datasets\articles_raw\article4267.txt,article_text,925
Datasets\articles_raw\article4268.txt,article_text,1921
Datasets\articles_raw\article4269.txt,article_text,1694
Datasets\articles_raw\article4270.txt,article_text,1067
Datasets\articles_raw\article4271.txt,article_text,1463
Datasets\articles_raw\article4272.txt,article_text,1244
Datasets\articles_raw\article4273.txt,article_text,1539
Datasets\articles_raw\article4274.txt,article_text,877
Datasets\articles_raw\article4275.txt,article_text,822
Datasets\articles_raw\article4276.txt,article_text,2263
Datasets\articles_raw\article4277.txt,article_text,862
Datasets\articles_raw\article4278.txt,article_text,5915
Datasets\articles_raw\article4279.txt,article_text,1989
Datasets\articles_raw\article4280.txt,article_text,3633
Datasets\articles_raw\article4281.txt,article_text,1052
Datasets\articles_raw\article4282.txt,article_text,817
Datasets\articles_raw\article4283.txt,article_text,468
Datasets\articles_raw\article4284.txt,article_text,3578
Datasets\articles_raw\article4285.txt,article_text,2939
Datasets\articles_raw\article4286.txt,article_text,1513
Datasets\articles_raw\article4287.txt,article_text,882
Datasets\articles_raw\article4289.txt,article_text,966
Datasets\articles_raw\article4290.txt,article_text,1376
Datasets\articles_raw\article4291.txt,article_text,1872
Datasets\articles_raw\article4292.txt,article_text,2107
Datasets\articles_raw\article4293.txt,article_text,1593
Datasets\articles_raw\article4294.txt,article_text,551
Datasets\articles_raw\article4295.txt,article_text,1050
Datasets\articles_raw\article4296.txt,article_text,1054
Datasets\articles_raw\article4297.txt,article_text,2143
Datasets\articles_raw\article4298.txt,article_text,2498
Datasets\articles_raw\article4299.txt,article_text,423
Datasets\articles_raw\article4300.txt,article_text,2358
Datasets\articles_raw\article4301.txt,article_text,1918
Datasets\articles_raw\article4302.txt,article_text,1463
Datasets\articles_raw\article4303.txt,article_text,1863
Datasets\articles_raw\article4304.txt,article_text,728
Datasets\articles_raw\article4305.txt,article_text,2478
Datasets\articles_raw\article4306.txt,article_text,1352
Datasets\articles_raw\article4307.txt,article_text,905
Datasets\articles_raw\article4308.txt,article_text,1806
Datasets\articles_raw\article4309.txt,article_text,1300
Datasets\articles_raw\article4310.txt,article_text,1073
Datasets\articles_raw\article4311.txt,article_text,2032
Datasets\articles_raw\article4312.txt,article_text,2070
Datasets\articles_raw\article4313.txt,article_text,2273
Datasets\articles_raw\article4314.txt,article_text,1450
Datasets\articles_raw\article4315.txt,article_text,1056
Datasets\articles_raw\article4316.txt,article_text,1201
Datasets\articles_raw\article4317.txt,article_text,1456
Datasets\articles_raw\article4318.txt,article_text,1523
Datasets\articles_raw\article4319.txt,article_text,970
Datasets\articles_raw\article4320.txt,article_text,1325
Datasets\articles_raw\article4321.txt,article_text,1238
Datasets\articles_raw\article4322.txt,article_text,2030
Datasets\articles_raw\article4323.txt,article_text,1819
Datasets\articles_raw\article4324.txt,article_text,734
Datasets\articles_raw\article4325.txt,article_text,1226
Datasets\articles_raw\article4326.txt,article_text,1122
Datasets\articles_raw\article4327.txt,article_text,3699
Datasets\articles_raw\article4328.txt,article_text,1137
Datasets\articles_raw\article4329.txt,article_text,1288
Datasets\articles_raw\article4330.txt,article_text,712
Datasets\articles_raw\article4331.txt,article_text,2320
Datasets\articles_raw\article4332.txt,article_text,1559
Datasets\articles_raw\article4333.txt,article_text,2833
Datasets\articles_raw\article4334.txt,article_text,801
Datasets\articles_raw\article4335.txt,article_text,1595
Datasets\articles_raw\article4336.txt,article_text,1841
Datasets\articles_raw\article4337.txt,article_text,639
Datasets\articles_raw\article4338.txt,article_text,575
Datasets\articles_raw\article4339.txt,article_text,2130
Datasets\articles_raw\article4340.txt,article_text,3448
Datasets\articles_raw\article4341.txt,article_text,1182
Datasets\articles_raw\article4342.txt,article_text,1991
Datasets\articles_raw\article4343.txt,article_text,467
Datasets\articles_raw\article4344.txt,article_text,1492
Datasets\articles_raw\article4345.txt,article_text,5097
Datasets\articles_raw\article4346.txt,article_text,983
Datasets\articles_raw\article4347.txt,article_text,1872
Datasets\articles_raw\article4348.txt,article_text,1138
Datasets\articles_raw\article4349.txt,article_text,995
Datasets\articles_raw\article4350.txt,article_text,1405
Datasets\articles_raw\article4351.txt,article_text,476
Datasets\articles_raw\article4352.txt,article_text,1152
Datasets\articles_raw\article4353.txt,article_text,1076
Datasets\articles_raw\article4355.txt,article_text,2545
Datasets\articles_raw\article4356.txt,article_text,919
Datasets\articles_raw\article4357.txt,article_text,1158
Datasets\articles_raw\article4358.txt,article_text,403
Datasets\articles_raw\article4359.txt,article_text,1012
Datasets\articles_raw\article4360.txt,article_text,779
Datasets\articles_raw\article4361.txt,article_text,1088
Datasets\articles_raw\article4362.txt,article_text,3077
Datasets\articles_raw\article4363.txt,article_text,695
Datasets\articles_raw\article4364.txt,article_text,945
Datasets\articles_raw\article4365.txt,article_text,1473
Datasets\articles_raw\article4366.txt,article_text,1468
Datasets\articles_raw\article4367.txt,article_text,437
Datasets\articles_raw\article4368.txt,article_text,1390
Datasets\articles_raw\article4369.txt,article_text,1870
Datasets\articles_raw\article4370.txt,article_text,996
Datasets\articles_raw\article4371.txt,article_text,1126
Datasets\articles_raw\article4373.txt,article_text,1717
Datasets\articles_raw\article4374.txt,article_text,1818
Datasets\articles_raw\article4375.txt,article_text,2374
Datasets\articles_raw\article4377.txt,article_text,905
Datasets\articles_raw\article4378.txt,article_text,577
Datasets\articles_raw\article4379.txt,article_text,405
Datasets\articles_raw\article4380.txt,article_text,1260
Datasets\articles_raw\article4381.txt,article_text,769
Datasets\articles_raw\article4382.txt,article_text,630
Datasets\articles_raw\article4383.txt,article_text,868
Datasets\articles_raw\article4384.txt,article_text,1067
Datasets\articles_raw\article4385.txt,article_text,1069
Datasets\articles_raw\article4386.txt,article_text,986
Datasets\articles_raw\article4387.txt,article_text,952
Datasets\articles_raw\article4388.txt,article_text,1866
Datasets\articles_raw\article4389.txt,article_text,3305
Datasets\articles_raw\article4390.txt,article_text,888
Datasets\articles_raw\article4391.txt,article_text,998
Datasets\articles_raw\article4393.txt,article_text,981
Datasets\articles_raw\article4394.txt,article_text,1924
Datasets\articles_raw\article4395.txt,article_text,1789
Datasets\articles_raw\article4396.txt,article_text,469
Datasets\articles_raw\article4397.txt,article_text,917
Datasets\articles_raw\article4398.txt,article_text,3791
Datasets\articles_raw\article4399.txt,article_text,1270
Datasets\articles_raw\article4400.txt,article_text,1920
Datasets\articles_raw\article4401.txt,article_text,2815
Datasets\articles_raw\article4402.txt,article_text,787
Datasets\articles_raw\article4403.txt,article_text,725
Datasets\articles_raw\article4404.txt,article_text,3406
Datasets\articles_raw\article4405.txt,article_text,1794
Datasets\articles_raw\article4406.txt,article_text,558
Datasets\articles_raw\article4407.txt,article_text,946
Datasets\articles_raw\article4408.txt,article_text,1484
Datasets\articles_raw\article4409.txt,article_text,879
Datasets\articles_raw\article4410.txt,article_text,1553
Datasets\articles_raw\article4411.txt,article_text,1276
Datasets\articles_raw\article4412.txt,article_text,1388
Datasets\articles_raw\article4414.txt,article_text,1085
Datasets\articles_raw\article4415.txt,article_text,1251
Datasets\articles_raw\article4416.txt,article_text,1723
Datasets\articles_raw\article4418.txt,article_text,681
Datasets\articles_raw\article4419.txt,article_text,692
Datasets\articles_raw\article4420.txt,article_text,391
Datasets\articles_raw\article4421.txt,article_text,617
Datasets\articles_raw\article4422.txt,article_text,1356
Datasets\articles_raw\article4424.txt,article_text,1885
Datasets\articles_raw\article4425.txt,article_text,2035
Datasets\articles_raw\article4426.txt,article_text,1536
Datasets\articles_raw\article4427.txt,article_text,902
Datasets\articles_raw\article4428.txt,article_text,2271
Datasets\articles_raw\article4430.txt,article_text,2386
Datasets\articles_raw\article4431.txt,article_text,707
Datasets\articles_raw\article4432.txt,article_text,778
Datasets\articles_raw\article4433.txt,article_text,980
Datasets\articles_raw\article4434.txt,article_text,1112
Datasets\articles_raw\article4435.txt,article_text,694
Datasets\articles_raw\article4436.txt,article_text,428
Datasets\articles_raw\article4437.txt,article_text,765
Datasets\articles_raw\article4438.txt,article_text,1398
Datasets\articles_raw\article4439.txt,article_text,1103
Datasets\articles_raw\article4440.txt,article_text,5128
Datasets\articles_raw\article4441.txt,article_text,1244
Datasets\articles_raw\article4442.txt,article_text,1069
Datasets\articles_raw\article4443.txt,article_text,1794
Datasets\articles_raw\article4444.txt,article_text,2672
Datasets\articles_raw\article4445.txt,article_text,1031
Datasets\articles_raw\article4446.txt,article_text,968
Datasets\articles_raw\article4447.txt,article_text,956
Datasets\articles_raw\article4448.txt,article_text,784
Datasets\articles_raw\article4449.txt,article_text,1229
Datasets\articles_raw\article4450.txt,article_text,1871
Datasets\articles_raw\article4451.txt,article_text,2362
Datasets\articles_raw\article4452.txt,article_text,590
Datasets\articles_raw\article4453.txt,article_text,1371
Datasets\articles_raw\article4454.txt,article_text,1062
Datasets\articles_raw\article4455.txt,article_text,1268
Datasets\articles_raw\article4456.txt,article_text,1309
Datasets\articles_raw\article4457.txt,article_text,2524
Datasets\articles_raw\article4458.txt,article_text,702
Datasets\articles_raw\article4459.txt,article_text,550
Datasets\articles_raw\article4460.txt,article_text,975
Datasets\articles_raw\article4461.txt,article_text,1433
Datasets\articles_raw\article4462.txt,article_text,939
Datasets\articles_raw\article4463.txt,article_text,1348
Datasets\articles_raw\article4464.txt,article_text,1542
Datasets\articles_raw\article4465.txt,article_text,540
Datasets\articles_raw\article4466.txt,article_text,1443
Datasets\articles_raw\article4468.txt,article_text,1391
Datasets\articles_raw\article4469.txt,article_text,835
Datasets\articles_raw\article4470.txt,article_text,1294
Datasets\articles_raw\article4471.txt,article_text,461
Datasets\articles_raw\article4472.txt,article_text,1001
Datasets\articles_raw\article4473.txt,article_text,582
Datasets\articles_raw\article4474.txt,article_text,2281
Datasets\articles_raw\article4475.txt,article_text,1909
Datasets\articles_raw\article4476.txt,article_text,931
Datasets\articles_raw\article4477.txt,article_text,2206
Datasets\articles_raw\article4478.txt,article_text,591
Datasets\articles_raw\article4479.txt,article_text,2108
Datasets\articles_raw\article4480.txt,article_text,1049
Datasets\articles_raw\article4481.txt,article_text,1652
Datasets\articles_raw\article4482.txt,article_text,851
Datasets\articles_raw\article4483.txt,article_text,1705
Datasets\articles_raw\article4484.txt,article_text,2244
Datasets\articles_raw\article4485.txt,article_text,874
Datasets\articles_raw\article4486.txt,article_text,801
Datasets\articles_raw\article4487.txt,article_text,1626
Datasets\articles_raw\article4488.txt,article_text,819
Datasets\articles_raw\article4489.txt,article_text,2129
Datasets\articles_raw\article4490.txt,article_text,1029
Datasets\articles_raw\article4491.txt,article_text,793
Datasets\articles_raw\article4492.txt,article_text,782
Datasets\articles_raw\article4493.txt,article_text,1846
Datasets\articles_raw\article4494.txt,article_text,1380
Datasets\articles_raw\article4495.txt,article_text,3026
Datasets\articles_raw\article4496.txt,article_text,570
Datasets\articles_raw\article4497.txt,article_text,530
Datasets\articles_raw\article4498.txt,article_text,2742
Datasets\articles_raw\article4499.txt,article_text,2309
Datasets\articles_raw\article4500.txt,article_text,3436
Datasets\articles_raw\article4501.txt,article_text,670
Datasets\articles_raw\article4502.txt,article_text,1514
Datasets\articles_raw\article4503.txt,article_text,455
Datasets\articles_raw\article4504.txt,article_text,483
Datasets\articles_raw\article4505.txt,article_text,1394
Datasets\articles_raw\article4507.txt,article_text,534
Datasets\articles_raw\article4508.txt,article_text,1211
Datasets\articles_raw\article4509.txt,article_text,918
Datasets\articles_raw\article4510.txt,article_text,416
Datasets\articles_raw\article4512.txt,article_text,480
Datasets\articles_raw\article4513.txt,article_text,2031
Datasets\articles_raw\article4514.txt,article_text,1050
Datasets\articles_raw\article4515.txt,article_text,2484
Datasets\articles_raw\article4516.txt,article_text,641
Datasets\articles_raw\article4517.txt,article_text,1167
Datasets\articles_raw\article4518.txt,article_text,1253
Datasets\articles_raw\article4519.txt,article_text,856
Datasets\articles_raw\article4520.txt,article_text,868
Datasets\articles_raw\article4521.txt,article_text,741
Datasets\articles_raw\article4522.txt,article_text,1126
Datasets\articles_raw\article4523.txt,article_text,974
Datasets\articles_raw\article4524.txt,article_text,683
Datasets\articles_raw\article4525.txt,article_text,1581
Datasets\articles_raw\article4526.txt,article_text,1185
Datasets\articles_raw\article4527.txt,article_text,648
Datasets\articles_raw\article4528.txt,article_text,3125
Datasets\articles_raw\article4529.txt,article_text,2493
Datasets\articles_raw\article4530.txt,article_text,2306
Datasets\articles_raw\article4531.txt,article_text,1286
Datasets\articles_raw\article4532.txt,article_text,951
Datasets\articles_raw\article4533.txt,article_text,1719
Datasets\articles_raw\article4534.txt,article_text,1532
Datasets\articles_raw\article4535.txt,article_text,897
Datasets\articles_raw\article4536.txt,article_text,1221
Datasets\articles_raw\article4537.txt,article_text,679
Datasets\articles_raw\article4538.txt,article_text,673
Datasets\articles_raw\article4539.txt,article_text,1157
Datasets\articles_raw\article4540.txt,article_text,2079
Datasets\articles_raw\article4541.txt,article_text,2101
Datasets\articles_raw\article4542.txt,article_text,4233
Datasets\articles_raw\article4543.txt,article_text,440
Datasets\articles_raw\article4544.txt,article_text,2442
Datasets\articles_raw\article4545.txt,article_text,957
Datasets\articles_raw\article4546.txt,article_text,726
Datasets\articles_raw\article4547.txt,article_text,2558
Datasets\articles_raw\article4548.txt,article_text,3750
Datasets\articles_raw\article4549.txt,article_text,2702
Datasets\articles_raw\article4550.txt,article_text,3102
Datasets\articles_raw\article4551.txt,article_text,1570
Datasets\articles_raw\article4552.txt,article_text,526
Datasets\articles_raw\article4553.txt,article_text,396
Datasets\articles_raw\article4554.txt,article_text,924
Datasets\articles_raw\article4555.txt,article_text,964
Datasets\articles_raw\article4557.txt,article_text,944
Datasets\articles_raw\article4558.txt,article_text,1581
Datasets\articles_raw\article4560.txt,article_text,1188
Datasets\articles_raw\article4561.txt,article_text,482
Datasets\articles_raw\article4562.txt,article_text,772
Datasets\articles_raw\article4563.txt,article_text,4059
Datasets\articles_raw\article4564.txt,article_text,377
Datasets\articles_raw\article4565.txt,article_text,1288
Datasets\articles_raw\article4566.txt,article_text,4810
Datasets\articles_raw\article4567.txt,article_text,1159
Datasets\articles_raw\article4568.txt,article_text,792
Datasets\articles_raw\article4569.txt,article_text,680
Datasets\articles_raw\article4570.txt,article_text,1525
Datasets\articles_raw\article4571.txt,article_text,4138
Datasets\articles_raw\article4572.txt,article_text,1481
Datasets\articles_raw\article4573.txt,article_text,524
Datasets\articles_raw\article4574.txt,article_text,1278
Datasets\articles_raw\article4575.txt,article_text,3785
Datasets\articles_raw\article4576.txt,article_text,856
Datasets\articles_raw\article4577.txt,article_text,2886
Datasets\articles_raw\article4578.txt,article_text,549
Datasets\articles_raw\article4579.txt,article_text,700
Datasets\articles_raw\article4580.txt,article_text,1450
Datasets\articles_raw\article4581.txt,article_text,2021
Datasets\articles_raw\article4583.txt,article_text,1522
Datasets\articles_raw\article4584.txt,article_text,1121
Datasets\articles_raw\article4585.txt,article_text,1832
Datasets\articles_raw\article4586.txt,article_text,1076
Datasets\articles_raw\article4587.txt,article_text,2133
Datasets\articles_raw\article4588.txt,article_text,380
Datasets\articles_raw\article4589.txt,article_text,873
Datasets\articles_raw\article4590.txt,article_text,1663
Datasets\articles_raw\article4591.txt,article_text,1108
Datasets\articles_raw\article4592.txt,article_text,1820
Datasets\articles_raw\article4594.txt,article_text,3343
Datasets\articles_raw\article4595.txt,article_text,799
Datasets\articles_raw\article4597.txt,article_text,1908
Datasets\articles_raw\article4598.txt,article_text,968
Datasets\articles_raw\article4599.txt,article_text,1407
Datasets\articles_raw\article4600.txt,article_text,2885
Datasets\articles_raw\article4601.txt,article_text,405
Datasets\articles_raw\article4602.txt,article_text,1887
Datasets\articles_raw\article4603.txt,article_text,450
Datasets\articles_raw\article4604.txt,article_text,4004
Datasets\articles_raw\article4605.txt,article_text,3098
Datasets\articles_raw\article4606.txt,article_text,1540
Datasets\articles_raw\article4607.txt,article_text,1032
Datasets\articles_raw\article4608.txt,article_text,705
Datasets\articles_raw\article4610.txt,article_text,419
Datasets\articles_raw\article4611.txt,article_text,428
Datasets\articles_raw\article4612.txt,article_text,1658
Datasets\articles_raw\article4613.txt,article_text,639
Datasets\articles_raw\article4614.txt,article_text,408
