file_path,dataset_name,length
Datasets/wikitext_raw/wiki1226.txt,wiki_text,843
Datasets/wikitext_raw/wiki1227.txt,wiki_text,1783
Datasets/wikitext_raw/wiki1228.txt,wiki_text,358
Datasets/wikitext_raw/wiki1229.txt,wiki_text,249
Datasets/wikitext_raw/wiki1230.txt,wiki_text,277
Datasets/wikitext_raw/wiki1231.txt,wiki_text,1055
Datasets/wikitext_raw/wiki1232.txt,wiki_text,1223
Datasets/wikitext_raw/wiki1233.txt,wiki_text,481
Datasets/wikitext_raw/wiki1234.txt,wiki_text,155
Datasets/wikitext_raw/wiki1235.txt,wiki_text,1810
Datasets/wikitext_raw/wiki1236.txt,wiki_text,305
Datasets/wikitext_raw/wiki1237.txt,wiki_text,418
Datasets/wikitext_raw/wiki1238.txt,wiki_text,1962
Datasets/wikitext_raw/wiki1239.txt,wiki_text,0
Datasets/wikitext_raw/wiki1240.txt,wiki_text,1082
Datasets/wikitext_raw/wiki1241.txt,wiki_text,2216
Datasets/wikitext_raw/wiki1242.txt,wiki_text,796
Datasets/wikitext_raw/wiki1245.txt,wiki_text,1183
Datasets/wikitext_raw/wiki1246.txt,wiki_text,682
Datasets/wikitext_raw/wiki1247.txt,wiki_text,931
Datasets/wikitext_raw/wiki1248.txt,wiki_text,1023
Datasets/wikitext_raw/wiki1249.txt,wiki_text,3312
Datasets/wikitext_raw/wiki1250.txt,wiki_text,437
Datasets/wikitext_raw/wiki1251.txt,wiki_text,6473
Datasets/wikitext_raw/wiki1252.txt,wiki_text,308
Datasets/wikitext_raw/wiki1253.txt,wiki_text,8127
Datasets/wikitext_raw/wiki1254.txt,wiki_text,640
Datasets/wikitext_raw/wiki1255.txt,wiki_text,332
Datasets/wikitext_raw/wiki1256.txt,wiki_text,0
Datasets/wikitext_raw/wiki1257.txt,wiki_text,2960
Datasets/wikitext_raw/wiki1258.txt,wiki_text,1920
Datasets/wikitext_raw/wiki1259.txt,wiki_text,165
Datasets/wikitext_raw/wiki1260.txt,wiki_text,469
Datasets/wikitext_raw/wiki1261.txt,wiki_text,710
Datasets/wikitext_raw/wiki1263.txt,wiki_text,429
Datasets/wikitext_raw/wiki1264.txt,wiki_text,1
Datasets/wikitext_raw/wiki1265.txt,wiki_text,3512
Datasets/wikitext_raw/wiki1267.txt,wiki_text,2401
Datasets/wikitext_raw/wiki1268.txt,wiki_text,571
Datasets/wikitext_raw/wiki1269.txt,wiki_text,4591
Datasets/wikitext_raw/wiki1270.txt,wiki_text,966
Datasets/wikitext_raw/wiki1271.txt,wiki_text,393
Datasets/wikitext_raw/wiki1272.txt,wiki_text,1157
Datasets/wikitext_raw/wiki1273.txt,wiki_text,107
Datasets/wikitext_raw/wiki1275.txt,wiki_text,3668
Datasets/wikitext_raw/wiki1276.txt,wiki_text,64
Datasets/wikitext_raw/wiki1277.txt,wiki_text,5778
Datasets/wikitext_raw/wiki1278.txt,wiki_text,750
Datasets/wikitext_raw/wiki1279.txt,wiki_text,753
Datasets/wikitext_raw/wiki1280.txt,wiki_text,1527
Datasets/wikitext_raw/wiki1281.txt,wiki_text,912
Datasets/wikitext_raw/wiki1282.txt,wiki_text,571
Datasets/wikitext_raw/wiki1283.txt,wiki_text,883
Datasets/wikitext_raw/wiki1284.txt,wiki_text,779
Datasets/wikitext_raw/wiki1285.txt,wiki_text,2209
Datasets/wikitext_raw/wiki1286.txt,wiki_text,438
Datasets/wikitext_raw/wiki1287.txt,wiki_text,3785
Datasets/wikitext_raw/wiki1288.txt,wiki_text,619
Datasets/wikitext_raw/wiki1289.txt,wiki_text,113
Datasets/wikitext_raw/wiki1290.txt,wiki_text,6365
Datasets/wikitext_raw/wiki1292.txt,wiki_text,539
Datasets/wikitext_raw/wiki1293.txt,wiki_text,4448
Datasets/wikitext_raw/wiki1295.txt,wiki_text,1235
Datasets/wikitext_raw/wiki1296.txt,wiki_text,324
Datasets/wikitext_raw/wiki1297.txt,wiki_text,720
Datasets/wikitext_raw/wiki1298.txt,wiki_text,66
Datasets/wikitext_raw/wiki1299.txt,wiki_text,607
Datasets/wikitext_raw/wiki1300.txt,wiki_text,912
Datasets/wikitext_raw/wiki1301.txt,wiki_text,452
Datasets/wikitext_raw/wiki1303.txt,wiki_text,686
Datasets/wikitext_raw/wiki1304.txt,wiki_text,86
Datasets/wikitext_raw/wiki1305.txt,wiki_text,436
Datasets/wikitext_raw/wiki1306.txt,wiki_text,435
Datasets/wikitext_raw/wiki1307.txt,wiki_text,1006
Datasets/wikitext_raw/wiki1308.txt,wiki_text,693
Datasets/wikitext_raw/wiki1309.txt,wiki_text,738
Datasets/wikitext_raw/wiki1310.txt,wiki_text,1234
Datasets/wikitext_raw/wiki1311.txt,wiki_text,1291
Datasets/wikitext_raw/wiki1312.txt,wiki_text,2105
Datasets/wikitext_raw/wiki1313.txt,wiki_text,417
Datasets/wikitext_raw/wiki1315.txt,wiki_text,1809
Datasets/wikitext_raw/wiki1316.txt,wiki_text,2972
Datasets/wikitext_raw/wiki1317.txt,wiki_text,391
Datasets/wikitext_raw/wiki1318.txt,wiki_text,1619
Datasets/wikitext_raw/wiki1319.txt,wiki_text,2581
Datasets/wikitext_raw/wiki1320.txt,wiki_text,376
Datasets/wikitext_raw/wiki1321.txt,wiki_text,1146
Datasets/wikitext_raw/wiki1323.txt,wiki_text,733
Datasets/wikitext_raw/wiki1324.txt,wiki_text,419
Datasets/wikitext_raw/wiki1325.txt,wiki_text,1565
Datasets/wikitext_raw/wiki1326.txt,wiki_text,505
Datasets/wikitext_raw/wiki1327.txt,wiki_text,1641
Datasets/wikitext_raw/wiki1328.txt,wiki_text,1143
Datasets/wikitext_raw/wiki1329.txt,wiki_text,115
Datasets/wikitext_raw/wiki1330.txt,wiki_text,1468
Datasets/wikitext_raw/wiki1331.txt,wiki_text,3697
Datasets/wikitext_raw/wiki1332.txt,wiki_text,1144
Datasets/wikitext_raw/wiki1333.txt,wiki_text,1737
Datasets/wikitext_raw/wiki1334.txt,wiki_text,279
Datasets/wikitext_raw/wiki1336.txt,wiki_text,129
Datasets/wikitext_raw/wiki1337.txt,wiki_text,3779
Datasets/wikitext_raw/wiki1338.txt,wiki_text,82
Datasets/wikitext_raw/wiki1339.txt,wiki_text,391
Datasets/wikitext_raw/wiki1340.txt,wiki_text,844
Datasets/wikitext_raw/wiki1342.txt,wiki_text,109
Datasets/wikitext_raw/wiki1344.txt,wiki_text,222
Datasets/wikitext_raw/wiki1345.txt,wiki_text,6292
Datasets/wikitext_raw/wiki1346.txt,wiki_text,289
Datasets/wikitext_raw/wiki1347.txt,wiki_text,3673
Datasets/wikitext_raw/wiki1348.txt,wiki_text,1223
Datasets/wikitext_raw/wiki1350.txt,wiki_text,1465
Datasets/wikitext_raw/wiki1351.txt,wiki_text,876
Datasets/wikitext_raw/wiki1352.txt,wiki_text,143
Datasets/wikitext_raw/wiki1353.txt,wiki_text,2873
Datasets/wikitext_raw/wiki1354.txt,wiki_text,2413
Datasets/wikitext_raw/wiki1355.txt,wiki_text,1065
Datasets/wikitext_raw/wiki1356.txt,wiki_text,63
Datasets/wikitext_raw/wiki1357.txt,wiki_text,1857
Datasets/wikitext_raw/wiki1358.txt,wiki_text,487
Datasets/wikitext_raw/wiki1359.txt,wiki_text,3966
Datasets/wikitext_raw/wiki1360.txt,wiki_text,2621
Datasets/wikitext_raw/wiki1361.txt,wiki_text,4531
Datasets/wikitext_raw/wiki1362.txt,wiki_text,82
Datasets/wikitext_raw/wiki1363.txt,wiki_text,353
Datasets/wikitext_raw/wiki1364.txt,wiki_text,1232
Datasets/wikitext_raw/wiki1365.txt,wiki_text,761
Datasets/wikitext_raw/wiki1366.txt,wiki_text,152
Datasets/wikitext_raw/wiki1367.txt,wiki_text,93
Datasets/wikitext_raw/wiki1368.txt,wiki_text,3853
Datasets/wikitext_raw/wiki1369.txt,wiki_text,303
Datasets/wikitext_raw/wiki1371.txt,wiki_text,591
Datasets/wikitext_raw/wiki1372.txt,wiki_text,193
Datasets/wikitext_raw/wiki1373.txt,wiki_text,250
Datasets/wikitext_raw/wiki1374.txt,wiki_text,525
Datasets/wikitext_raw/wiki1375.txt,wiki_text,226
Datasets/wikitext_raw/wiki1376.txt,wiki_text,403
Datasets/wikitext_raw/wiki1377.txt,wiki_text,1611
Datasets/wikitext_raw/wiki1378.txt,wiki_text,1919
Datasets/wikitext_raw/wiki1380.txt,wiki_text,115
Datasets/wikitext_raw/wiki1382.txt,wiki_text,15231
Datasets/wikitext_raw/wiki1383.txt,wiki_text,4642
Datasets/wikitext_raw/wiki1384.txt,wiki_text,573
Datasets/wikitext_raw/wiki1385.txt,wiki_text,390
Datasets/wikitext_raw/wiki1386.txt,wiki_text,66
Datasets/wikitext_raw/wiki1387.txt,wiki_text,1327
Datasets/wikitext_raw/wiki1389.txt,wiki_text,1538
Datasets/wikitext_raw/wiki1390.txt,wiki_text,435
Datasets/wikitext_raw/wiki1391.txt,wiki_text,1322
Datasets/wikitext_raw/wiki1392.txt,wiki_text,1023
Datasets/wikitext_raw/wiki1393.txt,wiki_text,12844
Datasets/wikitext_raw/wiki1394.txt,wiki_text,799
Datasets/wikitext_raw/wiki1395.txt,wiki_text,179
Datasets/wikitext_raw/wiki1396.txt,wiki_text,21996
Datasets/wikitext_raw/wiki1397.txt,wiki_text,2867
Datasets/wikitext_raw/wiki1398.txt,wiki_text,1301
Datasets/wikitext_raw/wiki1399.txt,wiki_text,1440
Datasets/wikitext_raw/wiki1400.txt,wiki_text,373
Datasets/wikitext_raw/wiki1401.txt,wiki_text,479
Datasets/wikitext_raw/wiki1402.txt,wiki_text,501
Datasets/wikitext_raw/wiki1403.txt,wiki_text,198
Datasets/wikitext_raw/wiki1404.txt,wiki_text,576
Datasets/wikitext_raw/wiki1406.txt,wiki_text,1298
Datasets/wikitext_raw/wiki1408.txt,wiki_text,627
Datasets/wikitext_raw/wiki1410.txt,wiki_text,770
Datasets/wikitext_raw/wiki1411.txt,wiki_text,568
Datasets/wikitext_raw/wiki1412.txt,wiki_text,356
Datasets/wikitext_raw/wiki1413.txt,wiki_text,247
Datasets/wikitext_raw/wiki1414.txt,wiki_text,10568
Datasets/wikitext_raw/wiki1415.txt,wiki_text,2244
Datasets/wikitext_raw/wiki1416.txt,wiki_text,2369
Datasets/wikitext_raw/wiki1417.txt,wiki_text,3087
Datasets/wikitext_raw/wiki1418.txt,wiki_text,1358
Datasets/wikitext_raw/wiki1419.txt,wiki_text,457
Datasets/wikitext_raw/wiki1420.txt,wiki_text,3264
Datasets/wikitext_raw/wiki1421.txt,wiki_text,1253
Datasets/wikitext_raw/wiki1423.txt,wiki_text,358
Datasets/wikitext_raw/wiki1424.txt,wiki_text,1978
Datasets/wikitext_raw/wiki1425.txt,wiki_text,2522
Datasets/wikitext_raw/wiki1426.txt,wiki_text,1619
Datasets/wikitext_raw/wiki1427.txt,wiki_text,148
Datasets/wikitext_raw/wiki1428.txt,wiki_text,66
Datasets/wikitext_raw/wiki1429.txt,wiki_text,43
Datasets/wikitext_raw/wiki1430.txt,wiki_text,3002
Datasets/wikitext_raw/wiki1431.txt,wiki_text,1359
Datasets/wikitext_raw/wiki1432.txt,wiki_text,27163
Datasets/wikitext_raw/wiki1433.txt,wiki_text,107
Datasets/wikitext_raw/wiki1435.txt,wiki_text,3337
Datasets/wikitext_raw/wiki1436.txt,wiki_text,3024
Datasets/wikitext_raw/wiki1437.txt,wiki_text,1219
Datasets/wikitext_raw/wiki1438.txt,wiki_text,392
Datasets/wikitext_raw/wiki1439.txt,wiki_text,1202
Datasets/wikitext_raw/wiki1440.txt,wiki_text,2480
Datasets/wikitext_raw/wiki1441.txt,wiki_text,1351
Datasets/wikitext_raw/wiki1442.txt,wiki_text,314
Datasets/wikitext_raw/wiki1443.txt,wiki_text,848
Datasets/wikitext_raw/wiki1444.txt,wiki_text,1946
Datasets/wikitext_raw/wiki1445.txt,wiki_text,1203
Datasets/wikitext_raw/wiki1446.txt,wiki_text,12478
Datasets/wikitext_raw/wiki1447.txt,wiki_text,653
Datasets/wikitext_raw/wiki1448.txt,wiki_text,270
Datasets/wikitext_raw/wiki1449.txt,wiki_text,7911
Datasets/wikitext_raw/wiki1451.txt,wiki_text,34380
Datasets/wikitext_raw/wiki1452.txt,wiki_text,2064
Datasets/wikitext_raw/wiki1454.txt,wiki_text,28304
Datasets/wikitext_raw/wiki1455.txt,wiki_text,59
Datasets/wikitext_raw/wiki1456.txt,wiki_text,7330
Datasets/wikitext_raw/wiki1457.txt,wiki_text,3098
Datasets/wikitext_raw/wiki1458.txt,wiki_text,583
Datasets/wikitext_raw/wiki1459.txt,wiki_text,770
Datasets/wikitext_raw/wiki1460.txt,wiki_text,1514
Datasets/wikitext_raw/wiki1461.txt,wiki_text,901
Datasets/wikitext_raw/wiki1462.txt,wiki_text,2049
Datasets/wikitext_raw/wiki1463.txt,wiki_text,524
Datasets/wikitext_raw/wiki1464.txt,wiki_text,53
Datasets/wikitext_raw/wiki1465.txt,wiki_text,474
Datasets/wikitext_raw/wiki1467.txt,wiki_text,320
Datasets/wikitext_raw/wiki1468.txt,wiki_text,1755
Datasets/wikitext_raw/wiki1469.txt,wiki_text,193
Datasets/wikitext_raw/wiki1470.txt,wiki_text,357
Datasets/wikitext_raw/wiki1471.txt,wiki_text,718
Datasets/wikitext_raw/wiki1472.txt,wiki_text,969
Datasets/wikitext_raw/wiki1473.txt,wiki_text,1194
Datasets/wikitext_raw/wiki1474.txt,wiki_text,448
Datasets/wikitext_raw/wiki1477.txt,wiki_text,1432
Datasets/wikitext_raw/wiki1478.txt,wiki_text,234
Datasets/wikitext_raw/wiki1480.txt,wiki_text,400
Datasets/wikitext_raw/wiki1481.txt,wiki_text,66
Datasets/wikitext_raw/wiki1482.txt,wiki_text,564
Datasets/wikitext_raw/wiki1483.txt,wiki_text,795
Datasets/wikitext_raw/wiki1484.txt,wiki_text,885
Datasets/wikitext_raw/wiki1485.txt,wiki_text,6400
Datasets/wikitext_raw/wiki1486.txt,wiki_text,452
Datasets/wikitext_raw/wiki1487.txt,wiki_text,558
Datasets/wikitext_raw/wiki1488.txt,wiki_text,1016
Datasets/wikitext_raw/wiki1489.txt,wiki_text,447
Datasets/wikitext_raw/wiki1490.txt,wiki_text,343
Datasets/wikitext_raw/wiki1491.txt,wiki_text,921
Datasets/wikitext_raw/wiki1492.txt,wiki_text,663
Datasets/wikitext_raw/wiki1493.txt,wiki_text,6163
Datasets/wikitext_raw/wiki1494.txt,wiki_text,6180
Datasets/wikitext_raw/wiki1495.txt,wiki_text,1570
Datasets/wikitext_raw/wiki1496.txt,wiki_text,737
Datasets/wikitext_raw/wiki1497.txt,wiki_text,5571
Datasets/wikitext_raw/wiki1498.txt,wiki_text,673
Datasets/wikitext_raw/wiki1499.txt,wiki_text,501
Datasets/wikitext_raw/wiki1500.txt,wiki_text,546
Datasets/wikitext_raw/wiki1501.txt,wiki_text,285
Datasets/wikitext_raw/wiki1502.txt,wiki_text,576
Datasets/wikitext_raw/wiki1503.txt,wiki_text,2643
Datasets/wikitext_raw/wiki1504.txt,wiki_text,499
Datasets/wikitext_raw/wiki1505.txt,wiki_text,303
Datasets/wikitext_raw/wiki1506.txt,wiki_text,156
Datasets/wikitext_raw/wiki1507.txt,wiki_text,946
Datasets/wikitext_raw/wiki1508.txt,wiki_text,260
Datasets/wikitext_raw/wiki1509.txt,wiki_text,373
Datasets/wikitext_raw/wiki1510.txt,wiki_text,314
Datasets/wikitext_raw/wiki1511.txt,wiki_text,980
Datasets/wikitext_raw/wiki1512.txt,wiki_text,1409
Datasets/wikitext_raw/wiki1513.txt,wiki_text,1060
Datasets/wikitext_raw/wiki1515.txt,wiki_text,1869
Datasets/wikitext_raw/wiki1516.txt,wiki_text,135
Datasets/wikitext_raw/wiki1517.txt,wiki_text,374
Datasets/wikitext_raw/wiki1518.txt,wiki_text,290
Datasets/wikitext_raw/wiki1519.txt,wiki_text,3689
Datasets/wikitext_raw/wiki1520.txt,wiki_text,1199
Datasets/wikitext_raw/wiki1521.txt,wiki_text,6150
Datasets/wikitext_raw/wiki1522.txt,wiki_text,890
Datasets/wikitext_raw/wiki1523.txt,wiki_text,3703
Datasets/wikitext_raw/wiki1524.txt,wiki_text,416
Datasets/wikitext_raw/wiki1525.txt,wiki_text,1557
Datasets/wikitext_raw/wiki1526.txt,wiki_text,4456
Datasets/wikitext_raw/wiki1527.txt,wiki_text,1397
Datasets/wikitext_raw/wiki1528.txt,wiki_text,326
Datasets/wikitext_raw/wiki1529.txt,wiki_text,1863
Datasets/wikitext_raw/wiki1530.txt,wiki_text,58
Datasets/wikitext_raw/wiki1531.txt,wiki_text,63
Datasets/wikitext_raw/wiki1532.txt,wiki_text,854
Datasets/wikitext_raw/wiki1533.txt,wiki_text,65
Datasets/wikitext_raw/wiki1535.txt,wiki_text,555
Datasets/wikitext_raw/wiki1536.txt,wiki_text,2377
Datasets/wikitext_raw/wiki1537.txt,wiki_text,725
Datasets/wikitext_raw/wiki1538.txt,wiki_text,657
Datasets/wikitext_raw/wiki1539.txt,wiki_text,3989
Datasets/wikitext_raw/wiki1540.txt,wiki_text,367
Datasets/wikitext_raw/wiki1541.txt,wiki_text,933
Datasets/wikitext_raw/wiki1542.txt,wiki_text,814
Datasets/wikitext_raw/wiki1543.txt,wiki_text,110
Datasets/wikitext_raw/wiki1544.txt,wiki_text,3292
Datasets/wikitext_raw/wiki1545.txt,wiki_text,341
Datasets/wikitext_raw/wiki1546.txt,wiki_text,212
Datasets/wikitext_raw/wiki1548.txt,wiki_text,9760
Datasets/wikitext_raw/wiki1550.txt,wiki_text,463
Datasets/wikitext_raw/wiki1551.txt,wiki_text,178
Datasets/wikitext_raw/wiki1552.txt,wiki_text,182
Datasets/wikitext_raw/wiki1553.txt,wiki_text,575
Datasets/wikitext_raw/wiki1554.txt,wiki_text,1202
Datasets/wikitext_raw/wiki1555.txt,wiki_text,1058
Datasets/wikitext_raw/wiki1556.txt,wiki_text,785
Datasets/wikitext_raw/wiki1557.txt,wiki_text,663
Datasets/wikitext_raw/wiki1558.txt,wiki_text,4457
Datasets/wikitext_raw/wiki1560.txt,wiki_text,5334
Datasets/wikitext_raw/wiki1561.txt,wiki_text,3761
Datasets/wikitext_raw/wiki1562.txt,wiki_text,2606
Datasets/wikitext_raw/wiki1563.txt,wiki_text,34552
Datasets/wikitext_raw/wiki1564.txt,wiki_text,1127
Datasets/wikitext_raw/wiki1565.txt,wiki_text,254
Datasets/wikitext_raw/wiki1566.txt,wiki_text,3259
Datasets/wikitext_raw/wiki1568.txt,wiki_text,1084
Datasets/wikitext_raw/wiki1569.txt,wiki_text,995
Datasets/wikitext_raw/wiki1570.txt,wiki_text,3779
Datasets/wikitext_raw/wiki1571.txt,wiki_text,912
Datasets/wikitext_raw/wiki1572.txt,wiki_text,2333
Datasets/wikitext_raw/wiki1573.txt,wiki_text,3605
Datasets/wikitext_raw/wiki1574.txt,wiki_text,338
Datasets/wikitext_raw/wiki1576.txt,wiki_text,2118
Datasets/wikitext_raw/wiki1577.txt,wiki_text,6444
Datasets/wikitext_raw/wiki1578.txt,wiki_text,3349
Datasets/wikitext_raw/wiki1579.txt,wiki_text,751
Datasets/wikitext_raw/wiki1580.txt,wiki_text,1318
Datasets/wikitext_raw/wiki1581.txt,wiki_text,145
Datasets/wikitext_raw/wiki1582.txt,wiki_text,311
Datasets/wikitext_raw/wiki1583.txt,wiki_text,1458
Datasets/wikitext_raw/wiki1584.txt,wiki_text,2823
Datasets/wikitext_raw/wiki1585.txt,wiki_text,2790
Datasets/wikitext_raw/wiki1586.txt,wiki_text,3806
Datasets/wikitext_raw/wiki1587.txt,wiki_text,2411
Datasets/wikitext_raw/wiki1588.txt,wiki_text,1004
Datasets/wikitext_raw/wiki1589.txt,wiki_text,1134
Datasets/wikitext_raw/wiki1590.txt,wiki_text,1704
Datasets/wikitext_raw/wiki1591.txt,wiki_text,5197
Datasets/wikitext_raw/wiki1592.txt,wiki_text,63
Datasets/wikitext_raw/wiki1594.txt,wiki_text,448
Datasets/wikitext_raw/wiki1595.txt,wiki_text,645
Datasets/wikitext_raw/wiki1596.txt,wiki_text,186
Datasets/wikitext_raw/wiki1597.txt,wiki_text,104
Datasets/wikitext_raw/wiki1599.txt,wiki_text,324
Datasets/wikitext_raw/wiki1600.txt,wiki_text,356
Datasets/wikitext_raw/wiki1601.txt,wiki_text,107
Datasets/wikitext_raw/wiki1602.txt,wiki_text,1683
Datasets/wikitext_raw/wiki1603.txt,wiki_text,212
Datasets/wikitext_raw/wiki1604.txt,wiki_text,3626
Datasets/wikitext_raw/wiki1605.txt,wiki_text,511
Datasets/wikitext_raw/wiki1606.txt,wiki_text,451
Datasets/wikitext_raw/wiki1607.txt,wiki_text,11291
Datasets/wikitext_raw/wiki1608.txt,wiki_text,105
Datasets/wikitext_raw/wiki1609.txt,wiki_text,902
Datasets/wikitext_raw/wiki1610.txt,wiki_text,1034
Datasets/wikitext_raw/wiki1611.txt,wiki_text,720
Datasets/wikitext_raw/wiki1612.txt,wiki_text,225
Datasets/wikitext_raw/wiki1613.txt,wiki_text,116
Datasets/wikitext_raw/wiki1614.txt,wiki_text,1100
Datasets/wikitext_raw/wiki1615.txt,wiki_text,1367
Datasets/wikitext_raw/wiki1616.txt,wiki_text,1034
Datasets/wikitext_raw/wiki1617.txt,wiki_text,213
Datasets/wikitext_raw/wiki1618.txt,wiki_text,2221
Datasets/wikitext_raw/wiki1619.txt,wiki_text,1149
Datasets/wikitext_raw/wiki1620.txt,wiki_text,785
Datasets/wikitext_raw/wiki1621.txt,wiki_text,865
Datasets/wikitext_raw/wiki1622.txt,wiki_text,672
Datasets/wikitext_raw/wiki1623.txt,wiki_text,1173
Datasets/wikitext_raw/wiki1624.txt,wiki_text,107
Datasets/wikitext_raw/wiki1626.txt,wiki_text,329
Datasets/wikitext_raw/wiki1629.txt,wiki_text,2101
Datasets/wikitext_raw/wiki1630.txt,wiki_text,404
Datasets/wikitext_raw/wiki1631.txt,wiki_text,143
Datasets/wikitext_raw/wiki1632.txt,wiki_text,5712
Datasets/wikitext_raw/wiki1633.txt,wiki_text,1822
Datasets/wikitext_raw/wiki1634.txt,wiki_text,570
Datasets/wikitext_raw/wiki1636.txt,wiki_text,1085
Datasets/wikitext_raw/wiki1637.txt,wiki_text,247
Datasets/wikitext_raw/wiki1638.txt,wiki_text,3249
Datasets/wikitext_raw/wiki1639.txt,wiki_text,523
Datasets/wikitext_raw/wiki1640.txt,wiki_text,343
Datasets/wikitext_raw/wiki1641.txt,wiki_text,3725
Datasets/wikitext_raw/wiki1642.txt,wiki_text,2272
Datasets/wikitext_raw/wiki1643.txt,wiki_text,2151
Datasets/wikitext_raw/wiki1644.txt,wiki_text,206
Datasets/wikitext_raw/wiki1645.txt,wiki_text,2200
Datasets/wikitext_raw/wiki1646.txt,wiki_text,1358
Datasets/wikitext_raw/wiki1647.txt,wiki_text,276
Datasets/wikitext_raw/wiki1648.txt,wiki_text,556
Datasets/wikitext_raw/wiki1649.txt,wiki_text,66
Datasets/wikitext_raw/wiki1650.txt,wiki_text,277
Datasets/wikitext_raw/wiki1652.txt,wiki_text,560
Datasets/wikitext_raw/wiki1653.txt,wiki_text,511
Datasets/wikitext_raw/wiki1654.txt,wiki_text,3316
Datasets/wikitext_raw/wiki1655.txt,wiki_text,387
Datasets/wikitext_raw/wiki1656.txt,wiki_text,62
Datasets/wikitext_raw/wiki1657.txt,wiki_text,67
Datasets/wikitext_raw/wiki1658.txt,wiki_text,7259
Datasets/wikitext_raw/wiki1659.txt,wiki_text,643
Datasets/wikitext_raw/wiki1660.txt,wiki_text,4557
Datasets/wikitext_raw/wiki1661.txt,wiki_text,911
Datasets/wikitext_raw/wiki1662.txt,wiki_text,1376
Datasets/wikitext_raw/wiki1663.txt,wiki_text,5213
Datasets/wikitext_raw/wiki1664.txt,wiki_text,2794
Datasets/wikitext_raw/wiki1665.txt,wiki_text,207
Datasets/wikitext_raw/wiki1666.txt,wiki_text,184
Datasets/wikitext_raw/wiki1667.txt,wiki_text,12115
Datasets/wikitext_raw/wiki1668.txt,wiki_text,1001
Datasets/wikitext_raw/wiki1669.txt,wiki_text,438
Datasets/wikitext_raw/wiki1670.txt,wiki_text,232
Datasets/wikitext_raw/wiki1671.txt,wiki_text,457
Datasets/wikitext_raw/wiki1672.txt,wiki_text,4155
Datasets/wikitext_raw/wiki1673.txt,wiki_text,286
Datasets/wikitext_raw/wiki1675.txt,wiki_text,435
Datasets/wikitext_raw/wiki1676.txt,wiki_text,972
Datasets/wikitext_raw/wiki1677.txt,wiki_text,249
Datasets/wikitext_raw/wiki1678.txt,wiki_text,6189
Datasets/wikitext_raw/wiki1679.txt,wiki_text,1410
Datasets/wikitext_raw/wiki1680.txt,wiki_text,2227
Datasets/wikitext_raw/wiki1681.txt,wiki_text,1383
Datasets/wikitext_raw/wiki1682.txt,wiki_text,4753
Datasets/wikitext_raw/wiki1683.txt,wiki_text,574
Datasets/wikitext_raw/wiki1684.txt,wiki_text,1026
Datasets/wikitext_raw/wiki1685.txt,wiki_text,2473
Datasets/wikitext_raw/wiki1686.txt,wiki_text,2149
Datasets/wikitext_raw/wiki1687.txt,wiki_text,3341
Datasets/wikitext_raw/wiki1688.txt,wiki_text,66
Datasets/wikitext_raw/wiki1690.txt,wiki_text,5786
Datasets/wikitext_raw/wiki1691.txt,wiki_text,617
Datasets/wikitext_raw/wiki1693.txt,wiki_text,128
Datasets/wikitext_raw/wiki1694.txt,wiki_text,1206
Datasets/wikitext_raw/wiki1696.txt,wiki_text,235
Datasets/wikitext_raw/wiki1697.txt,wiki_text,1833
Datasets/wikitext_raw/wiki1698.txt,wiki_text,90
Datasets/wikitext_raw/wiki1699.txt,wiki_text,154
Datasets/wikitext_raw/wiki1700.txt,wiki_text,2648
Datasets/wikitext_raw/wiki1701.txt,wiki_text,1235
Datasets/wikitext_raw/wiki1702.txt,wiki_text,7653
Datasets/wikitext_raw/wiki1704.txt,wiki_text,281
Datasets/wikitext_raw/wiki1705.txt,wiki_text,1006
Datasets/wikitext_raw/wiki1706.txt,wiki_text,494
Datasets/wikitext_raw/wiki1707.txt,wiki_text,506
Datasets/wikitext_raw/wiki1708.txt,wiki_text,13074
Datasets/wikitext_raw/wiki1709.txt,wiki_text,129
Datasets/wikitext_raw/wiki1710.txt,wiki_text,164
Datasets/wikitext_raw/wiki1711.txt,wiki_text,429
Datasets/wikitext_raw/wiki1713.txt,wiki_text,74
Datasets/wikitext_raw/wiki1714.txt,wiki_text,127
Datasets/wikitext_raw/wiki1715.txt,wiki_text,511
Datasets/wikitext_raw/wiki1716.txt,wiki_text,1194
Datasets/wikitext_raw/wiki1717.txt,wiki_text,564
Datasets/wikitext_raw/wiki1719.txt,wiki_text,4337
Datasets/wikitext_raw/wiki1720.txt,wiki_text,66
Datasets/wikitext_raw/wiki1721.txt,wiki_text,235
Datasets/wikitext_raw/wiki1722.txt,wiki_text,4028
Datasets/wikitext_raw/wiki1723.txt,wiki_text,90
Datasets/wikitext_raw/wiki1724.txt,wiki_text,883
Datasets/wikitext_raw/wiki1725.txt,wiki_text,164
Datasets/wikitext_raw/wiki1726.txt,wiki_text,388
Datasets/wikitext_raw/wiki1727.txt,wiki_text,752
Datasets/wikitext_raw/wiki1728.txt,wiki_text,995
Datasets/wikitext_raw/wiki1729.txt,wiki_text,2377
Datasets/wikitext_raw/wiki1730.txt,wiki_text,79
Datasets/wikitext_raw/wiki1731.txt,wiki_text,1187
Datasets/wikitext_raw/wiki1732.txt,wiki_text,8127
Datasets/wikitext_raw/wiki1733.txt,wiki_text,2946
Datasets/wikitext_raw/wiki1734.txt,wiki_text,3314
